Description,POA_l,POA_u,CS,PvsG,day_only,Metric,Freq,Method,slope,intercept,PLR,uncertainty
PvsPOA_POA50_PR_W,50,,,1,0,PR,W,OLSLR,-0.0002162231168074,0.940566837401832,-0.0002298859668546,0.0016633806286219
PvsPOA_POA50_PR_W,50,,,1,0,PR,W,RLR,-0.0003761460552595,0.9413063759423886,-0.0003996000291435,0.0016254377382679
PvsPOA_POA50_PVUSA_W,50,,,1,0,PVUSA,W,OLSLR,0.0005252353096764,0.9814304645042878,0.0005351732279288,0.0016255053447905
PvsPOA_POA50_PVUSA_W,50,,,1,0,PVUSA,W,RLR,0.0004057318642685,0.9859224150529264,0.0004115251444473,0.0010647396904879
PvsPOA_POA50_P_W,50,,,1,0,P,W,OLSLR,0.7359309657457688,736.9581441293831,0.0009986061916924,0.028232985800447
PvsPOA_POA50_P_W,50,,,1,0,P,W,RLR,1.1274293195229022,741.0364752332256,0.0015214221663894,0.0294774842424397
PvsPOA_POA5_huld_W,5,,,1,0,huld,W,OLSLR,0.0001660851463466,0.9994582086779904,0.0001661751786163,0.0002970121916162
PvsPOA_POA5_huld_W,5,,,1,0,huld,W,RLR,0.0001420887220129,0.9995827063059248,0.0001421480394934,0.0003161993142248
PvsPOA_POA5_PI_W,5,,,1,0,PI,W,OLSLR,0.0003943770212728,0.9252481759364376,0.0004262391772603,0.003394742397502
PvsPOA_POA5_PI_W,5,,,1,0,PI,W,RLR,0.0001943729487063,0.9305956545019216,0.000208869392164,0.0029389462024793
PvsPOA_POA5_PRt_W,5,,,1,0,PRt,W,OLSLR,0.0003970005182321,0.9241216983356916,0.0004295976589956,0.0033675505180913
PvsPOA_POA5_PRt_W,5,,,1,0,PRt,W,RLR,0.0002067515496846,0.9294403473350382,0.0002224473580014,0.0029052900707842
PvsPOA_POA5_PR_W,5,,,1,0,PR,W,OLSLR,-0.0002680011851574,0.9339601458964928,-0.0002869514147203,0.0018584757875167
PvsPOA_POA5_PR_W,5,,,1,0,PR,W,RLR,-0.0005212248771416,0.9358572851479394,-0.000556949104755,0.0016829010472485
PvsPOA_POA5_PVUSA_W,5,,,1,0,PVUSA,W,OLSLR,0.0004733886268082,0.9758882452603388,0.0004850848743259,0.0019700611936235
PvsPOA_POA5_PVUSA_W,5,,,1,0,PVUSA,W,RLR,0.000384477015633,0.9821011762585616,0.0003914841209108,0.0011316352285145
PvsPOA_POA5_P_W,5,,,1,0,P,W,OLSLR,0.6816089173864303,726.2100038395299,0.0009385837619734,0.0289332556625384
PvsPOA_POA5_P_W,5,,,1,0,P,W,RLR,1.0839048954138653,730.243609013655,0.0014843058974222,0.0301090353088616
PvsPOA_POA800_huld_W,800,,,1,0,huld,W,OLSLR,-7.671642435813622e-05,1.0010352148323265,-7.663708850740706e-05,0.0004613013623635
PvsPOA_POA800_huld_W,800,,,1,0,huld,W,RLR,-7.99892045107364e-05,1.0006593125872776,-7.993650136920076e-05,0.0004157939648639
PvsPOA_POA800_PI_W,800,,,1,0,PI,W,OLSLR,5.4241172081317015e-05,1.0015611605056307,5.4156624897408925e-05,0.0005094135602603
PvsPOA_POA800_PI_W,800,,,1,0,PI,W,RLR,2.0706376450796427e-05,1.0015170159981264,2.067501212663886e-05,0.0005181732263234
PvsPOA_POA800_PRt_W,800,,,1,0,PRt,W,OLSLR,5.605777903953452e-05,1.0014937559647503,5.5974167293268265e-05,0.0005094052368384
PvsPOA_POA800_PRt_W,800,,,1,0,PRt,W,RLR,2.316373396862512e-05,1.0014343011309,2.3130557783437985e-05,0.0005133005876788
PvsPOA_POA800_PR_W,800,,,1,0,PR,W,OLSLR,-0.0010976678867854,0.948265394148286,-0.0011575534587249,0.0023457223411221
PvsPOA_POA800_PR_W,800,,,1,0,PR,W,RLR,-0.001054787736106,0.9479643922314478,-0.0011126870848209,0.002464791382861
PvsPOA_POA800_PVUSA_W,800,,,1,0,PVUSA,W,OLSLR,4.7321658892303256e-05,0.9998394381397095,4.732925816604056e-05,0.0001589326129004
PvsPOA_POA800_PVUSA_W,800,,,1,0,PVUSA,W,RLR,3.054639541092037e-05,0.9999482462478424,3.0547976383319035e-05,0.0001486085560678
PvsPOA_POA800_P_W,800,,,1,0,P,W,OLSLR,-2.4545441079561625,1540.5453853033794,-0.0015932955506356,0.0041035072745662
PvsPOA_POA800_P_W,800,,,1,0,P,W,RLR,-1.99370876869469,1536.9470812115433,-0.0012971876475558,0.0040640379673411
